reference,kubetableinfo,_tablename,bpchar(64),NOT NULL,PRIMARY KEY
reference,kubetableinfo,_version,int8,NOT NULL,
reference,kubetableinfo,_createdtime,int8,NOT NULL,
reference,kubetableinfo,_updatetime,int8,NOT NULL,
reference,kubetableinfo,_durationmin,int8,NULL,
reference,kubemanagerinfo,_managerid,serial,NOT NULL,PRIMARY KEY
reference,kubemanagerinfo,_managername,text,NOT NULL,
reference,kubemanagerinfo,_desc,text,NULL,
reference,kubemanagerinfo,_ip,text,NOT NULL,
reference,kubemanagerinfo,_createdtime,int8,NOT NULL,
reference,kubemanagerinfo,_updatetime,int8,NOT NULL,
reference,kubeclusterinfo,_clusterid,serial,NOT NULL,PRIMARY KEY
reference,kubeclusterinfo,_managerid,int8,NOT NULL,
reference,kubeclusterinfo,_clustername,text,NOT NULL,
reference,kubeclusterinfo,_desc,text,NULL,
reference,kubeclusterinfo,_ip,text,NOT NULL,
reference,kubeclusterinfo,_createdtime,int8,NOT NULL,
reference,kubeclusterinfo,_updatetime,int8,NOT NULL,
reference,kuberesourceinfo,_resourceid,serial,NOT NULL,PRIMARY KEY
reference,kuberesourceinfo,_clusterid,int8,NOT NULL,
reference,kuberesourceinfo,_resourcename,text,NOT NULL,
reference,kuberesourceinfo,_apiclass,text,NOT NULL,
reference,kuberesourceinfo,_version,text,NOT NULL,
reference,kuberesourceinfo,_endpoint,text,NOT NULL,
reference,kuberesourceinfo,_enabled,int8,NOT NULL,DEFAULT 1
reference,kuberesourceinfo,_createdtime,int8,NOT NULL,
reference,kuberesourceinfo,_updatetime,int8,NOT NULL,
reference,kubescinfo,_scid,serial,NOT NULL,PRIMARY KEY
reference,kubescinfo,_clusterid,int8,NOT NULL,
reference,kubescinfo,_scname,text,NOT NULL,
reference,kubescinfo,_uid,text,NOT NULL,
reference,kubescinfo,_starttime,int8,NOT NULL,
reference,kubescinfo,_provisioner,text,NULL
reference,kubescinfo,_reclaimpolicy,text,NULL
reference,kubescinfo,_volumebindingmode,text,NULL
reference,kubescinfo,_allowvolumeexp,text,NULL
reference,kubescinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubescinfo,_createdtime,int8,NOT NULL,
reference,kubescinfo,_updatetime,int8,NOT NULL,
reference,kubensinfo,_nsid,serial,NOT NULL,PRIMARY KEY
reference,kubensinfo,_clusterid,int8,NOT NULL,
reference,kubensinfo,_nsname,text,NOT NULL,
reference,kubensinfo,_status,text,NULL
reference,kubensinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubensinfo,_createdtime,int8,NOT NULL,
reference,kubensinfo,_updatetime,int8,NOT NULL,
reference,kubenodeinfo,_nodeid,serial,NOT NULL,PRIMARY KEY
reference,kubenodeinfo,_managerid,int8,NOT NULL,
reference,kubenodeinfo,_clusterid,int8,NOT NULL,
reference,kubenodeinfo,_nodeuid,text,NOT NULL,
reference,kubenodeinfo,_nodename,text,NULL,
reference,kubenodeinfo,_nodenameext,text,NULL,
reference,kubenodeinfo,_nodetype,text,NULL,
reference,kubenodeinfo,_enabled,int8,NOT NULL,
reference,kubenodeinfo,_state,int8,NOT NULL,
reference,kubenodeinfo,_connected,int8,NOT NULL,
reference,kubenodeinfo,_starttime,int8,NOT NULL,
reference,kubenodeinfo,_kernelversion,text,NULL,
reference,kubenodeinfo,_osimage,text,NULL,
reference,kubenodeinfo,_osname,text,NULL,
reference,kubenodeinfo,_containerruntimever,text,NULL,
reference,kubenodeinfo,_kubeletver,text,NULL,
reference,kubenodeinfo,_kubeproxyver,text,NULL,
reference,kubenodeinfo,_cpuarch,text,NULL,
reference,kubenodeinfo,_cpucount,int8,NULL,
reference,kubenodeinfo,_ephemeralstorage,int8,NULL,
reference,kubenodeinfo,_memorysize,int8,NULL,
reference,kubenodeinfo,_pods,int8,NULL,
reference,kubenodeinfo,_ip,text,NULL,
reference,kubenodeinfo,_createdtime,int8,NOT NULL,
reference,kubenodeinfo,_updatetime,int8,NOT NULL,
reference,kubenodesyscoinfo,_syscontainerid,serial,NOT NULL,PRIMARY KEY
reference,kubenodesyscoinfo,_nodeid,int8,NOT NULL,
reference,kubenodesyscoinfo,_containername,text,NOT NULL,
reference,kubenodesyscoinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubenodesyscoinfo,_createdtime,int8,NOT NULL,
reference,kubenodesyscoinfo,_updatetime,int8,NOT NULL,
reference,kubepodinfo,_podid,serial,NOT NULL,PRIMARY KEY
reference,kubepodinfo,_nodeid,int8,NOT NULL,
reference,kubepodinfo,_nsid,int8,NOT NULL,
reference,kubepodinfo,_uid,text,NOT NULL,
reference,kubepodinfo,_annotationuid,text,NOT NULL,
reference,kubepodinfo,_podname,text,NULL,
reference,kubepodinfo,_starttime,int8,NOT NULL,
reference,kubepodinfo,_restartpolicy,text,NULL,
reference,kubepodinfo,_serviceaccount,text,NULL,
reference,kubepodinfo,_status,text,NULL,
reference,kubepodinfo,_hostip,text,NULL,
reference,kubepodinfo,_podip,text,NULL,
reference,kubepodinfo,_restartcount,int8,NULL,
reference,kubepodinfo,_restarttime,int8,NULL,
reference,kubepodinfo,_condition,text,NULL,
reference,kubepodinfo,_staticpod,text,NULL,
reference,kubepodinfo,_refkind,text,NULL,
reference,kubepodinfo,_refid,int8,NULL,
reference,kubepodinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubepodinfo,_createdtime,int8,NOT NULL,
reference,kubepodinfo,_updatetime,int8,NOT NULL,
reference,kubecontainerinfo,_containerid,serial,NOT NULL,PRIMARY KEY
reference,kubecontainerinfo,_podid,int8,NOT NULL,
reference,kubecontainerinfo,_containername,text,NOT NULL,
reference,kubecontainerinfo,_image,text,NOT NULL,
reference,kubecontainerinfo,_ports,text,NULL,
reference,kubecontainerinfo,_env,text,NULL,
reference,kubecontainerinfo,_resources,text,NULL,
reference,kubecontainerinfo,_volumemounts,text,NULL,
reference,kubecontainerinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubecontainerinfo,_createdtime,int8,NOT NULL,
reference,kubecontainerinfo,_updatetime,int8,NOT NULL,
reference,kubepoddeviceinfo,_deviceid,serial,NOT NULL,PRIMARY KEY
reference,kubepoddeviceinfo,_devicename,text,NOT NULL,
reference,kubepoddeviceinfo,_devicetype,text,NOT NULL,
reference,kubepoddeviceinfo,_createdtime,int8,NOT NULL,
reference,kubepoddeviceinfo,_updatetime,int8,NOT NULL,
reference,kubeinginfo,_ingid,serial,NOT NULL,PRIMARY KEY
reference,kubeinginfo,_nsid,int8,NOT NULL,
reference,kubeinginfo,_ingname,text,NOT NULL,
reference,kubeinginfo,_uid,text,NOT NULL,
reference,kubeinginfo,_starttime,int8,NOT NULL,
reference,kubeinginfo,_classname,text,NULL
reference,kubeinginfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubeinginfo,_createdtime,int8,NOT NULL,
reference,kubeinginfo,_updatetime,int8,NOT NULL,
reference,kubeinghostinfo,_inghostid,serial,NOT NULL,PRIMARY KEY
reference,kubeinghostinfo,_ingid,int8,NOT NULL,
reference,kubeinghostinfo,_backendtype,text,NOT NULL,
reference,kubeinghostinfo,_backendname,text,NULL
reference,kubeinghostinfo,_hostname,text,NOT NULL,DEFAULT '*'
reference,kubeinghostinfo,_pathtype,text,NULL
reference,kubeinghostinfo,_path,text,NULL
reference,kubeinghostinfo,_svcport,int8,NULL
reference,kubeinghostinfo,_rscapigroup,text,NULL
reference,kubeinghostinfo,_rsckind,text,NULL
reference,kubeinghostinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubeinghostinfo,_createdtime,int8,NOT NULL,
reference,kubeinghostinfo,_updatetime,int8,NOT NULL,
reference,kubesvcinfo,_svcid,serial,NOT NULL,PRIMARY KEY
reference,kubesvcinfo,_nsid,int8,NOT NULL,
reference,kubesvcinfo,_svcname,text,NOT NULL,
reference,kubesvcinfo,_uid,text,NOT NULL,
reference,kubesvcinfo,_starttime,int8,NOT NULL,
reference,kubesvcinfo,_servicetype,text,NULL
reference,kubesvcinfo,_clusterip,text,NULL
reference,kubesvcinfo,_ports,text,NULL
reference,kubesvcinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubesvcinfo,_createdtime,int8,NOT NULL,
reference,kubesvcinfo,_updatetime,int8,NOT NULL,
reference,kubedeployinfo,_deployid,serial,NOT NULL,PRIMARY KEY
reference,kubedeployinfo,_nsid,int8,NOT NULL,
reference,kubedeployinfo,_deployname,text,NOT NULL,
reference,kubedeployinfo,_uid,text,NOT NULL,
reference,kubedeployinfo,_starttime,int8,NOT NULL,
reference,kubedeployinfo,_serviceaccount,text,NULL
reference,kubedeployinfo,_replicas,int8,DEFAULT 0
reference,kubedeployinfo,_updatedrs,int8,DEFAULT 0
reference,kubedeployinfo,_readyrs,int8,DEFAULT 0
reference,kubedeployinfo,_availablers,int8,DEFAULT 0
reference,kubedeployinfo,_observedgen,int8,DEFAULT 0
reference,kubedeployinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubedeployinfo,_createdtime,int8,NOT NULL,
reference,kubedeployinfo,_updatetime,int8,NOT NULL,
reference,kubestsinfo,_stsid,serial,NOT NULL,PRIMARY KEY
reference,kubestsinfo,_nsid,int8,NOT NULL,
reference,kubestsinfo,_stsname,text,NOT NULL,
reference,kubestsinfo,_uid,text,NOT NULL,
reference,kubestsinfo,_starttime,int8,NOT NULL,
reference,kubestsinfo,_serviceaccount,text,NULL
reference,kubestsinfo,_replicas,int8,DEFAULT 0
reference,kubestsinfo,_readyrs,int8,DEFAULT 0
reference,kubestsinfo,_availablers,int8,DEFAULT 0
reference,kubestsinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubestsinfo,_createdtime,int8,NOT NULL,
reference,kubestsinfo,_updatetime,int8,NOT NULL,
reference,kubedsinfo,_dsid,serial,NOT NULL,PRIMARY KEY
reference,kubedsinfo,_nsid,int8,NOT NULL,
reference,kubedsinfo,_dsname,text,NOT NULL,
reference,kubedsinfo,_uid,text,NOT NULL,
reference,kubedsinfo,_starttime,int8,NOT NULL,
reference,kubedsinfo,_serviceaccount,text,NULL
reference,kubedsinfo,_current,int8,DEFAULT 0
reference,kubedsinfo,_desired,int8,DEFAULT 0
reference,kubedsinfo,_ready,int8,DEFAULT 0
reference,kubedsinfo,_updated,int8,DEFAULT 0
reference,kubedsinfo,_available,int8,DEFAULT 0
reference,kubedsinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubedsinfo,_createdtime,int8,NOT NULL,
reference,kubedsinfo,_updatetime,int8,NOT NULL,
reference,kubersinfo,_rsid,serial,NOT NULL,PRIMARY KEY
reference,kubersinfo,_nsid,int8,NOT NULL,
reference,kubersinfo,_rsname,text,NOT NULL,
reference,kubersinfo,_uid,text,NOT NULL,
reference,kubersinfo,_starttime,int8,NOT NULL,
reference,kubersinfo,_replicas,int8,DEFAULT 0
reference,kubersinfo,_fullylabeledrs,int8,DEFAULT 0
reference,kubersinfo,_readyrs,int8,DEFAULT 0
reference,kubersinfo,_availablers,int8,DEFAULT 0
reference,kubersinfo,_observedgen,int8,DEFAULT 0
reference,kubersinfo,_refkind,text,NULL,
reference,kubersinfo,_refid,int8,NULL,
reference,kubersinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubersinfo,_createdtime,int8,NOT NULL,
reference,kubersinfo,_updatetime,int8,NOT NULL,
reference,kubepvcinfo,_pvcid,serial,NOT NULL,PRIMARY KEY
reference,kubepvcinfo,_nsid,int8,NOT NULL,
reference,kubepvcinfo,_starttime,int8,NOT NULL,
reference,kubepvcinfo,_pvcname,text,NOT NULL,
reference,kubepvcinfo,_pvcuid,text,NOT NULL,
reference,kubepvcinfo,_pvcaccessmodes,text,NULL
reference,kubepvcinfo,_pvcreqstorage,text,NULL
reference,kubepvcinfo,_pvcstatus,text,NULL
reference,kubepvcinfo,_pvcscid,int8,NULL,DEFAULT 0
reference,kubepvcinfo,_pvname,text,NOT NULL,
reference,kubepvcinfo,_pvuid,text,NOT NULL,
reference,kubepvcinfo,_pvaccessmodes,text,NULL
reference,kubepvcinfo,_pvcapacity,text,NULL
reference,kubepvcinfo,_pvreclaimpolicy,text,NULL
reference,kubepvcinfo,_pvstatus,text,NULL
reference,kubepvcinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubepvcinfo,_createdtime,int8,NOT NULL,
reference,kubepvcinfo,_updatetime,int8,NOT NULL,
reference,kubeeventinfo,_eventid,serial,NOT NULL,PRIMARY KEY
reference,kubeeventinfo,_nsid,int8,NOT NULL,
reference,kubeeventinfo,_eventname,text,NOT NULL,
reference,kubeeventinfo,_uid,text,NOT NULL,
reference,kubeeventinfo,_firsttime,int8,NOT NULL,
reference,kubeeventinfo,_lasttime,int8,NULL,DEFAULT 0
reference,kubeeventinfo,_eventtype,text,NOT NULL,
reference,kubeeventinfo,_eventcount,int8,NULL,DEFAULT 0
reference,kubeeventinfo,_objkind,text,NOT NULL,
reference,kubeeventinfo,_objkinduid,text,NOT NULL,
reference,kubeeventinfo,_srccomponent,text,NOT NULL,
reference,kubeeventinfo,_srchost,text,NOT NULL,
reference,kubeeventinfo,_reason,text,NOT NULL,
reference,kubeeventinfo,_message,text,NULL
reference,kubeeventinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubeeventinfo,_createdtime,int8,NOT NULL,
reference,kubeeventinfo,_updatetime,int8,NOT NULL,
reference,kubeselectorinfo,_selectorid,serial,NOT NULL,PRIMARY KEY
reference,kubeselectorinfo,_kind,text,NOT NULL,
reference,kubeselectorinfo,_kinduid,text,NOT NULL,
reference,kubeselectorinfo,_lbvalueid,int8,NOT NULL,
reference,kubeselectorinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubeselectorinfo,_createdtime,int8,NOT NULL,
reference,kubeselectorinfo,_updatetime,int8,NOT NULL,
reference,kubelabelinfo,_labelid,serial,NOT NULL,PRIMARY KEY
reference,kubelabelinfo,_kind,text,NOT NULL,
reference,kubelabelinfo,_kinduid,text,NOT NULL,
reference,kubelabelinfo,_lbvalueid,int8,NOT NULL,
reference,kubelabelinfo,_enabled,int8,NOT NULL,DEFAULT 0
reference,kubelabelinfo,_createdtime,int8,NOT NULL,
reference,kubelabelinfo,_updatetime,int8,NOT NULL,
reference,kubelabelvalueinfo,_lbvalueid,serial,NOT NULL,PRIMARY KEY
reference,kubelabelvalueinfo,_keyvalue,text,NOT NULL,
reference,kubelabelvalueinfo,_key,text,NOT NULL,
reference,kubelabelvalueinfo,_value,text,NOT NULL,
reference,kubelabelvalueinfo,_createdtime,int8,NOT NULL,
reference,kubelabelvalueinfo,_updatetime,int8,NOT NULL,
reference,kubelastnoderealtimeperf,_nodeid,serial,NOT NULL,PRIMARY KEY
reference,kubelastnoderealtimeperf,_ontunetime,int8,NOT NULL,
reference,kubelastnoderealtimeperf,_cpuusage,int8,NULL,
reference,kubelastnoderealtimeperf,_memoryused,int8,NULL,
reference,kubelastnoderealtimeperf,_swapused,int8,NULL,
reference,kubelastnoderealtimeperf,_memorysize,int8,NULL,
reference,kubelastnoderealtimeperf,_swapsize,int8,NULL,
reference,kubelastnoderealtimeperf,_workingsetsize,int8,NULL,
reference,kubelastnoderealtimeperf,_availablesize,int8,NULL,
reference,kubelastnoderealtimeperf,_netusage,int8,NULL,
reference,kubelastnoderealtimeperf,_fsusage,int8,NULL,
reference,kubelastnoderealtimeperf,_fssize,int8,NULL,
reference,kubelastnoderealtimeperf,_fsiusage,int8,NULL,
reference,kubelastnoderealtimeperf,_imgfsusage,int8,NULL,
reference,kubelastnoderealtimeperf,_proccount,int8,NULL,
reference,kubelastpodrealtimeperf,_podid,serial,NOT NULL,PRIMARY KEY
reference,kubelastpodrealtimeperf,_ontunetime,int8,NOT NULL,
reference,kubelastpodrealtimeperf,_cpuusage,int8,NULL,
reference,kubelastpodrealtimeperf,_memoryused,int8,NULL,
reference,kubelastpodrealtimeperf,_swapused,int8,NULL,
reference,kubelastpodrealtimeperf,_memorysize,int8,NULL,
reference,kubelastpodrealtimeperf,_swapsize,int8,NULL,
reference,kubelastpodrealtimeperf,_workingsetsize,int8,NULL,
reference,kubelastpodrealtimeperf,_availablesize,int8,NULL,
reference,kubelastpodrealtimeperf,_netusage,int8,NULL,
reference,kubelastpodrealtimeperf,_volused,int8,NULL,
reference,kubelastpodrealtimeperf,_voliused,int8,NULL,
reference,kubelastpodrealtimeperf,_epstused,int8,NULL,
reference,kubelastpodrealtimeperf,_epstiused,int8,NULL,
reference,kubelastpodrealtimeperf,_proccount,int8,NULL,
metric,kubenodeperf,_nodeid,int8,NOT NULL,
metric,kubenodeperf,_ontunetime,int8,NOT NULL,
metric,kubenodeperf,_agenttime,int8,NOT NULL,
metric,kubenodeperf,_cpuusage,int8,NULL,
metric,kubenodeperf,_memoryused,int8,NULL,
metric,kubenodeperf,_swapused,int8,NULL,
metric,kubenodeperf,_memorysize,int8,NULL,
metric,kubenodeperf,_swapsize,int8,NULL,
metric,kubenodeperf,_workingsetsize,int8,NULL,
metric,kubenodeperf,_availablesize,int8,NULL,
metric,kubenodeperf,_netusage,int8,NULL,
metric,kubenodeperf,_netrxrate,int8,NULL,
metric,kubenodeperf,_nettxrate,int8,NULL,
metric,kubenodeperf,_netrxerrors,int8,NULL,
metric,kubenodeperf,_nettxerrors,int8,NULL,
metric,kubenodeperf,_fsusage,int8,NULL,
metric,kubenodeperf,_fstotalsize,int8,NULL,
metric,kubenodeperf,_fsfreesize,int8,NULL,
metric,kubenodeperf,_fsiusage,int8,NULL,
metric,kubenodeperf,_fsitotalsize,int8,NULL,
metric,kubenodeperf,_fsifreesize,int8,NULL,
metric,kubenodeperf,_imgfsusage,int8,NULL,
metric,kubenodeperf,_maxpid,int8,NULL,
metric,kubenodeperf,_proccount,int8,NULL,
metric,kubenodesysco,_nodeid,int8,NOT NULL,
metric,kubenodesysco,_syscontainerid,int8,NOT NULL,
metric,kubenodesysco,_ontunetime,int8,NOT NULL,
metric,kubenodesysco,_agenttime,int8,NOT NULL,
metric,kubenodesysco,_cpuusage,int8,NULL,
metric,kubenodesysco,_memoryused,int8,NULL,
metric,kubenodesysco,_swapused,int8,NULL,
metric,kubenodesysco,_memorysize,int8,NULL,
metric,kubenodesysco,_swapsize,int8,NULL,
metric,kubenodesysco,_workingsetsize,int8,NULL,
metric,kubenodesysco,_availablesize,int8,NULL,
metric,kubepodperf,_podid,int8,NOT NULL,
metric,kubepodperf,_ontunetime,int8,NOT NULL,
metric,kubepodperf,_agenttime,int8,NOT NULL,
metric,kubepodperf,_cpuusage,int8,NULL,
metric,kubepodperf,_memoryused,int8,NULL,
metric,kubepodperf,_swapused,int8,NULL,
metric,kubepodperf,_memorysize,int8,NULL,
metric,kubepodperf,_swapsize,int8,NULL,
metric,kubepodperf,_workingsetsize,int8,NULL,
metric,kubepodperf,_availablesize,int8,NULL,
metric,kubepodperf,_netusage,int8,NULL,
metric,kubepodperf,_netrxrate,int8,NULL,
metric,kubepodperf,_nettxrate,int8,NULL,
metric,kubepodperf,_netrxerrors,int8,NULL,
metric,kubepodperf,_nettxerrors,int8,NULL,
metric,kubepodperf,_volused,int8,NULL,
metric,kubepodperf,_voliused,int8,NULL,
metric,kubepodperf,_epstused,int8,NULL,
metric,kubepodperf,_epstiused,int8,NULL,
metric,kubepodperf,_proccount,int8,NULL,
metric,kubecontainerperf,_containerid,int8,NOT NULL,
metric,kubecontainerperf,_ontunetime,int8,NOT NULL,
metric,kubecontainerperf,_agenttime,int8,NOT NULL,
metric,kubecontainerperf,_cpuusage,int8,NULL,
metric,kubecontainerperf,_memoryused,int8,NULL,
metric,kubecontainerperf,_swapused,int8,NULL,
metric,kubecontainerperf,_memorysize,int8,NULL,
metric,kubecontainerperf,_swapsize,int8,NULL,
metric,kubecontainerperf,_workingsetsize,int8,NULL,
metric,kubecontainerperf,_availablesize,int8,NULL,
metric,kubecontainerperf,_rootfsused,int8,NULL,
metric,kubecontainerperf,_rootfsiused,int8,NULL,
metric,kubecontainerperf,_logfsused,int8,NULL,
metric,kubecontainerperf,_logfsiused,int8,NULL,
metric,kubepodnet,_podid,int8,NOT NULL,
metric,kubepodnet,_deviceid,int8,NOT NULL,
metric,kubepodnet,_ontunetime,int8,NOT NULL,
metric,kubepodnet,_agenttime,int8,NOT NULL,
metric,kubepodnet,_netusage,int8,NULL,
metric,kubepodnet,_netrxrate,int8,NULL,
metric,kubepodnet,_nettxrate,int8,NULL,
metric,kubepodnet,_netrxerrors,int8,NULL,
metric,kubepodnet,_nettxerrors,int8,NULL,
metric,kubepodvol,_podid,int8,NOT NULL,
metric,kubepodvol,_deviceid,int8,NOT NULL,
metric,kubepodvol,_ontunetime,int8,NOT NULL,
metric,kubepodvol,_agenttime,int8,NOT NULL,
metric,kubepodvol,_volused,int8,NULL,
metric,kubepodvol,_voliused,int8,NULL,
index,kubenodeperf,_nodeid,_ontunetime,_agenttime,
index,kubenodesysco,_nodeid,_ontunetime,_agenttime,_syscontainerid
index,kubepodperf,_podid,_ontunetime,_agenttime,
index,kubecontainerperf,_containerid,_ontunetime,_agenttime,
index,kubepodnet,_podid,_ontunetime,_agenttime,_deviceid
index,kubepodvol,_podid,_ontunetime,_agenttime,_deviceid
view,kubesvcpodmappingv
view,kubeingpodmappingv
view,kubensmetricv
view,kubeingmetricv
view,kubesvcmetricv
view,kubedeploymetricv
view,kubestsmetricv
view,kubedsmetricv
view,kubersmetricv
